@prefix rdf:	<http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix ns1:	<http://www.w3.org/ns/locn#> .
	ns1:postCode	"1702" ;
	ns1:thoroughfare	"Boerkozenstraat" ;
	ns1:fullAddress	"Boerkozenstraat 7, 1702 Groot-Bijgaarden, Belgi\u00EB" ;
	ns3:gemeentenaam	"Groot-Bijgaarden" ;
	ns3:land	"Belgi\u00EB" .
ns4:f7632370-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c5ace450-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"8" ;
	ns1:postCode	"2660" ;
	ns1:thoroughfare	"Haspengouwstraat" ;
	ns1:fullAddress	"Haspengouwstraat 8, 2660 Hoboken, Belgi\u00EB" ;
	ns3:gemeentenaam	"Hoboken" ;
	ns3:land	"Belgi\u00EB" .
ns4:f76b39c0-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c5b34cf0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"59" ;
	ns1:postCode	"2610" ;
	ns1:thoroughfare	"Letterkundestraat" ;
	ns1:fullAddress	"Letterkundestraat 59, 2610 Wilrijk, Belgi\u00EB" ;
	ns3:gemeentenaam	"Wilrijk" ;
	ns3:land	"Belgi\u00EB" .
ns4:f7723ea0-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c5b96770-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"158" ;
	ns1:postCode	"3890" ;
	ns1:thoroughfare	"Hasselbroekstraat" ;
	ns1:fullAddress	"Hasselbroekstraat 158, 3890 Jeuk, Belgi\u00EB" ;
	ns3:gemeentenaam	"Jeuk" ;
	ns3:land	"Belgi\u00EB" .
ns4:f7788030-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c5bf33d0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"27" ;
	ns1:postCode	"3890" ;
	ns1:thoroughfare	"Heiseltstraat" ;
	ns1:fullAddress	"Heiseltstraat 27, 3890 Jeuk, Belgi\u00EB" ;
	ns3:gemeentenaam	"Jeuk" ;
	ns3:land	"Belgi\u00EB" .
ns4:f77f8510-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c5c686d0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"9" ;
	ns1:postCode	"9170" ;
	ns1:thoroughfare	"Dijkstraat" ;
	ns1:fullAddress	"Dijkstraat 9 B, 9170 Meerdonk, Belgi\u00EB" ;
	ns3:gemeentenaam	"Meerdonk" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"B" .
ns4:f785c6a0-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c5cc7a40-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"9660" ;
	ns1:thoroughfare	"Schudewee" ;
	ns1:fullAddress	"Schudewee 1, 9660 Everbeek, Belgi\u00EB" ;
	ns3:gemeentenaam	"Everbeek" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2ecb1930-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ea36d5b0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"44" ;
	ns1:postCode	"2260" ;
	ns1:thoroughfare	"Grote markt" ;
	ns1:fullAddress	"Grote markt 44 F, 2260 Tongerlo (Antw.), Belgi\u00EB" ;
	ns3:gemeentenaam	"Tongerlo (Antw.)" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"F" .
<http://data.lblod.info/id/2ed48f10-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ea3b90a0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"33" ;
	ns1:postCode	"9850" ;
	ns1:thoroughfare	"Oossekouter " ;
	ns1:fullAddress	"Oossekouter  33, 9850 Nevele, Belgi\u00EB" ;
	ns3:gemeentenaam	"Nevele" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2ee0c410-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ea41f940-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"46" ;
	ns1:postCode	"9850" ;
	ns1:thoroughfare	"Landegemstraat" ;
	ns1:fullAddress	"Landegemstraat 46, 9850 Vosselare, Belgi\u00EB" ;
	ns3:gemeentenaam	"Vosselare" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2eead630-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ea477780-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"7" ;
	ns1:postCode	"9170" ;
	ns1:thoroughfare	"Baarstraat" ;
	ns1:fullAddress	"Baarstraat 7, 9170 Sint-Gillis-Waas, Belgi\u00EB" ;
	ns3:gemeentenaam	"Sint-Gillis-Waas" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2ef4e850-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ea4d1cd0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"38" ;
	ns1:postCode	"9170" ;
	ns1:thoroughfare	"Stroperstraat " ;
	ns1:fullAddress	"Stroperstraat  38, 9170 De Klinge, Belgi\u00EB" ;
	ns3:gemeentenaam	"De Klinge" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2f011d50-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ea54e500-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"3" ;
	ns1:postCode	"9850" ;
	ns1:thoroughfare	"Nevelestraat" ;
	ns1:fullAddress	"Nevelestraat 3, 9850 Hansbeke, Belgi\u00EB" ;
	ns3:gemeentenaam	"Hansbeke" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2f0a1e00-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ea59ee10-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"7" ;
	ns1:postCode	"9170" ;
	ns1:thoroughfare	"Pastorijstraat" ;
	ns1:fullAddress	"Pastorijstraat 7, 9170 Sint-Pauwels, Belgi\u00EB" ;
	ns3:gemeentenaam	"Sint-Pauwels" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2f120d40-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ea5ef720-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"303" ;
	ns1:postCode	"3800" ;
	ns1:thoroughfare	"Tiensesteenweg" ;
	ns1:fullAddress	"Tiensesteenweg 303, 3800 Sint-Truiden, Belgi\u00EB" ;
	ns3:gemeentenaam	"Sint-Truiden" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2f1a4aa0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ea6511a0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"16" ;
	ns1:postCode	"8430" ;
	ns1:thoroughfare	"Kerkstraat" ;
	ns1:fullAddress	"Kerkstraat 16, 8430 Middelkerke, Belgi\u00EB" ;
	ns3:gemeentenaam	"Middelkerke" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2f214f80-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"ea6a1ab0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"275" ;
	ns1:postCode	"1700" ;
	ns1:thoroughfare	"Stationsstraat" ;
	ns1:fullAddress	"Stationsstraat 275, 1700 Dilbeek, Belgi\u00EB" ;
	ns3:gemeentenaam	"Dilbeek" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2ce47ee0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e9290f30-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"8" ;
	ns1:postCode	"3850" ;
	ns1:thoroughfare	"Rozenbosstraat" ;
	ns1:fullAddress	"Rozenbosstraat 8 A, 3850 Nieuwerkerken (Limb.), Belgi\u00EB" ;
	ns3:gemeentenaam	"Nieuwerkerken (Limb.)" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"A" .
<http://data.lblod.info/id/2cec2000-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e92e6660-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"4" ;
	ns1:postCode	"9992" ;
	ns1:thoroughfare	"Zoetendaele" ;
	ns1:fullAddress	"Zoetendaele 4, 9992 Middelburg, Belgi\u00EB" ;
	ns3:gemeentenaam	"Middelburg" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2cf5e400-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e93432c0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"6" ;
	ns1:postCode	"3550" ;
	ns1:thoroughfare	"'t Kuipke" ;
	ns1:fullAddress	"'t Kuipke 6, 3550 Zolder, Belgi\u00EB" ;
	ns3:gemeentenaam	"Zolder" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2d012ea0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e939d810-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"33" ;
	ns1:postCode	"2910" ;
	ns1:thoroughfare	"Sint-Jansstraat " ;
	ns1:fullAddress	"Sint-Jansstraat  33 A, 2910 Essen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Essen" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"A" .
<http://data.lblod.info/id/2d0b19b0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e93eba10-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"52" ;
	ns1:postCode	"9992" ;
	ns1:thoroughfare	"Fortuinstraat " ;
	ns1:fullAddress	"Fortuinstraat  52, 9992 Middelburg, Belgi\u00EB" ;
	ns3:gemeentenaam	"Middelburg" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2d168b60-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e943ea30-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"14" ;
	ns1:postCode	"9750" ;
	ns1:thoroughfare	"Kokerstraat" ;
	ns1:fullAddress	"Kokerstraat 14, 9750 Zingem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Zingem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2d27a260-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e94c0080-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"45 " ;
	ns1:postCode	"3404" ;
	ns1:thoroughfare	"zoutleeuwstraat " ;
	ns1:fullAddress	"Edouard Hamelstraat  5, 3400 Landen, Belgi\u00EB" ,
		"zoutleeuwstraat  45 , 3404 Neerlanden" ;
	ns3:gemeentenaam	"Neerlanden" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2d3054f0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e9510990-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"422" ;
	ns1:postCode	"9600" ;
	ns1:thoroughfare	"Zonnestraat" ;
	ns1:fullAddress	"Zonnestraat 422, 9600 Ronse, Belgi\u00EB" ;
	ns3:gemeentenaam	"Ronse" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2d3ab530-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e95612a0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"152" ;
	ns1:postCode	"2550" ;
	ns1:thoroughfare	"Ferd.Maesstraat" ;
	ns1:fullAddress	"Ferd.Maesstraat 152, 2550 Waarloos, Belgi\u00EB" ;
	ns3:gemeentenaam	"Waarloos" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2ca6b290-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e90819b0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"46" ;
	ns1:postCode	"1750" ;
	ns1:thoroughfare	"Olmenlaan" ;
	ns1:fullAddress	"Olmenlaan 46, 1750 Sint-Martens-Lennik, Belgi\u00EB" ;
	ns3:gemeentenaam	"Sint-Martens-Lennik" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2cabe2b0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e90c1150-20ac-11ee-a9d4-b328486df4a8" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2cb1af10-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e90fe1e0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"10" ;
	ns1:postCode	"8820" ;
	ns1:thoroughfare	"Hugo Verriestlaan" ;
	ns1:fullAddress	"Hugo Verriestlaan 10, 8820 Torhout, Belgi\u00EB" ;
	ns3:gemeentenaam	"Torhout" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2cbb7310-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e914c3e0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"63" ;
	ns1:postCode	"3400" ;
	ns1:thoroughfare	"Pepijnstraat" ;
	ns1:fullAddress	"Pepijnstraat 63, 3400 Landen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Landen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2cc5d350-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e91a6930-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"11" ;
	ns1:postCode	"3040" ;
	ns1:thoroughfare	"Sint-Rochusstraat" ;
	ns1:fullAddress	"Sint-Rochusstraat 11, 3040 Huldenberg, Belgi\u00EB" ;
	ns3:gemeentenaam	"Huldenberg" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2ccf4930-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e91efd10-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"86" ;
	ns1:postCode	"3040" ;
	ns1:thoroughfare	"Langeheide " ;
	ns1:fullAddress	"Langeheide  86, 3040 Ottenburg, Belgi\u00EB" ;
	ns3:gemeentenaam	"Ottenburg" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2cd9d080-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e923df10-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"78" ;
	ns1:postCode	"8700" ;
	ns1:thoroughfare	"Klijtenstraat" ;
	ns1:fullAddress	"Klijtenstraat 78, 8700 Tielt, Belgi\u00EB" ;
	ns3:gemeentenaam	"Tielt" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2c6cdde0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e8dcc3f0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"401" ;
	ns1:postCode	"3800" ;
	ns1:thoroughfare	"Luikersteenweg" ;
	ns1:fullAddress	"Luikersteenweg 401, 3800 Engelmanshoven, Belgi\u00EB" ;
	ns3:gemeentenaam	"Engelmanshoven" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2c74cd20-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e8e37ab0-20ac-11ee-a9d4-b328486df4a8" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2c7f7b80-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e8eb69f0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"2" ;
	ns1:postCode	"8340" ;
	ns1:thoroughfare	"Roden-Ossenstraat" ;
	ns1:fullAddress	"Roden-Ossenstraat 2, 8340 Hoeke, Belgi\u00EB" ;
	ns3:gemeentenaam	"Hoeke" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2c8a02d0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e8f2bcf0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"44" ;
	ns1:postCode	"2930" ;
	ns1:thoroughfare	"Mollei " ;
	ns1:fullAddress	"Mollei  44, 2930 Brasschaat, Belgi\u00EB" ;
	ns3:gemeentenaam	"Brasschaat" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2c932a90-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e8fa3700-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"44" ;
	ns1:postCode	"9600" ;
	ns1:thoroughfare	"Klevestraat" ;
	ns1:fullAddress	"Klevestraat 44, 9600 Ronse, Belgi\u00EB" ;
	ns3:gemeentenaam	"Ronse" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2c9d8ad0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e901b110-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"111" ;
	ns1:postCode	"9600" ;
	ns1:thoroughfare	"Broeke" ;
	ns1:fullAddress	"Broeke 111 301, 9600 Ronse, Belgi\u00EB" ;
	ns3:gemeentenaam	"Ronse" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"301" .
<http://data.lblod.info/id/2b41cb60-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e80ca2b0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"44" ;
	ns1:postCode	"2275" ;
	ns1:thoroughfare	"Visbeekbaan" ;
	ns1:fullAddress	"Visbeekbaan 44, 2275 Wechelderzande, Belgi\u00EB" ;
	ns3:gemeentenaam	"Wechelderzande" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2b47bed0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e8104c30-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"3" ;
	ns1:postCode	"3920" ;
	ns1:thoroughfare	"Kraaistraat" ;
	ns1:fullAddress	"Kraaistraat 3, 3920 Lommel, Belgi\u00EB" ;
	ns3:gemeentenaam	"Lommel" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2b504a50-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e8163fa0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"9700" ;
	ns1:thoroughfare	"Sint Lucasstraat " ;
	ns1:fullAddress	"Sint Lucasstraat  1, 9700 Oudenaarde, Belgi\u00EB" ;
	ns3:gemeentenaam	"Oudenaarde" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2b58aec0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e81b96d0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"71" ;
	ns1:postCode	"8790" ;
	ns1:thoroughfare	"Baanstknokstraat" ;
	ns1:fullAddress	"Baanstknokstraat 71, 8790 Waregem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Waregem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2b5ea230-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e820c6f0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"25" ;
	ns1:postCode	"2243" ;
	ns1:thoroughfare	"Lijsterlaan" ;
	ns1:fullAddress	"Lijsterlaan 25, 2243 Pulle, Belgi\u00EB" ;
	ns3:gemeentenaam	"Pulle" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2b65ce20-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e8249780-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"80" ;
	ns1:postCode	"9472" ;
	ns1:thoroughfare	"Hoogstraat" ;
	ns1:fullAddress	"Hoogstraat 80, 9472 Iddergem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Iddergem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2b6dbd60-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e82ad910-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"29" ;
	ns1:thoroughfare	"Gribbenstraat" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2b722a30-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e82ef7c0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"3" ;
	ns1:postCode	"1930" ;
	ns1:thoroughfare	"Hoogstraat" ;
	ns1:fullAddress	"Hoogstraat 3 A/031, 1930 Zaventem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Zaventem" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"A/031" .
<http://data.lblod.info/id/2b79cb50-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e8351240-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"90" ;
	ns1:postCode	"2240" ;
	ns1:thoroughfare	"Kerkstraat" ;
	ns1:fullAddress	"Kerkstraat 90, 2240 Massenhoven, Belgi\u00EB" ;
	ns3:gemeentenaam	"Massenhoven" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2b816c70-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e83a6970-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"108" ;
	ns1:postCode	"2240" ;
	ns1:thoroughfare	"Driehoekstraat" ;
	ns1:fullAddress	"Driehoekstraat 108, 2240 Zandhoven, Belgi\u00EB" ;
	ns3:gemeentenaam	"Zandhoven" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2b17ae20-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e7f3c380-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"41" ;
	ns1:postCode	"8902" ;
	ns1:thoroughfare	"Kortewildestraat" ;
	ns1:fullAddress	"Kortewildestraat 41, 8902 Hollebeke, Belgi\u00EB" ;
	ns3:gemeentenaam	"Hollebeke" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2b1fc470-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e7f8cc90-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"81" ;
	ns1:postCode	"8434" ;
	ns1:thoroughfare	"Schoolstraat" ;
	ns1:fullAddress	"Schoolstraat 81, 8434 Westende, Belgi\u00EB" ;
	ns3:gemeentenaam	"Westende" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/2b284ff0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"e7fcc430-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"48" ;
	ns1:postCode	"3971" ;
	ns1:thoroughfare	"Frankendijk" ;
	ns1:fullAddress	"Frankendijk 48, 3971 Heppen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Heppen" ;
	ns3:land	"Belgi\u00EB" .
